Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
UOL Notícias,@UOLNoticias,2022-10-05T21:02:22.000Z,"PRIMEIRA IPEC PRESIDENCIAL DO 2º TURNO - VOTOS TOTAIS | Lula 51%; Bolsonaro 43%

#Eleições2022 #UOLEleições2022",2.269,1.091,6.063
CHOQUEI,@choquei,2022-10-08T13:22:05.000Z,"AGORA: Bolsonaro posta story “Sírio de Nazaré” e acaba apagando logo em seguida, após críticas dos internautas! #Eleicoes2022",204,496,5.949
Marcos Latino,@marcoslatino,2022-10-10T16:50:28.000Z,"Se 
@jairbolsonaro
 chegou a R$600,00 reais, o Auxilo Brasil( parabéns), o 
@LulaOficial
 tem a obrigação de propor e assumir Renda Básica para a população carente de R$ 1.000,00 reais no mínimo! Obrigação né 
@cirogomes
 @PDT_Nacional
 #ELEICOES2022    
@TSEjusbr
 @esuplicy",,,2
Countdown,@Countdown2023,2022-10-04T11:40:21.000Z,"Enfim, a hipocrisia!
#Eleicoes2022",6,67,128
sou CLAYTON F. caraleo !!,@Cl4yt0nF,2022-10-03T14:46:13.000Z,"Sou SANTISTA cara .. Tô acostumado a ficar em segundo as vezes e a ser roubado sempre !!!! #Eleicoes2022
Vida q segue...",,1,3
Séries Brasil,@SeriesBrasil,2022-10-03T21:32:58.000Z,"Equipe de Lula está conversando com Simone Tebet, Ciro Gomes e Soraya Thronicke para apoiá-lo no 2º turno da eleição presidencial. #Eleicoes2022",377,2.774,34 mil
ALDO ALMEIDA 13,@BlogAldoAlmeida,2022-10-10T21:07:05.000Z," IPEC PRESIDENCIAL, votos válidos: 2º turno - Lula 55%, Bolsonaro 45% #Eleicoes2022",,,1
Luneta Carioca,@luneta_carioca,2022-10-11T13:52:51.000Z,"Que coisa feia em 
@DamaresAlves
 Damares #Eleiçoes2022",,,
Flávio Lima,@Flaviolima2022,2022-10-11T17:18:57.000Z,"E o concurseiro fica como?
#LulaPresidente1️⃣3️⃣ 
#Eleicoes2022 
#ForaBolsonaro",,,
Hágatha Guedes,@gathaguedes,2022-10-10T02:13:11.000Z,"""Tu venssss
Tu veeensss
Eu já escuto teus sinais..."" 

#Eleicoes2022 #LulaPresidente1️⃣3️⃣",,,1
Wanderson,@Euwanderson_,2022-10-10T17:49:52.000Z,"Não é possível uma coisa dessas... Esse tipo de gente q influencia???
""Usa essa xenofobia""
NÃO A XENOFOBIA.
22 Bolsonaro 
10 Tarcísio
#Eleicoes2022
#PTNuncaMais
@tarcisiogdf
@jairbolsonaro",,,2
Princesinha Do Nordeste,@Princesinhdono,2022-10-05T10:49:26.000Z,"Sim, sou gado bolsonarista. Com orgulho.
#MaranhãoComBolsonaro 
#Brasil 
#Eleicoes2022 
#BolsonaroReeleitoEm2022",2,5,28
CHOQUEI,@choquei,2022-10-08T15:35:03.000Z,"BRASIL: Condenado pela morte de Eliza Samúdio em 2010, o goleiro Bruno declara voto em Bolsonaro: “Aqui é 22”. #Eleições2022",740,1.696,4.915
Richard BR Brasil,@richardbrbrasil,2022-10-10T20:45:38.000Z,"A escolha é sua!

#eleicoes2022 
#segundoturno 
#Bolsonaro2022",,,1
Samara Zappala,@SamaraZappala,2022-10-10T21:07:57.000Z,"Sobre saber que estamos do lado certo, e que o povo não é bobo, sabe bem quem é o nine!!
Os comentários valem mais do que qlq pesquisa!
#Eleicoes2022 
#EuVotoBolsonaro22 
#ContraACensuraDoPT",,1,1
Marcos Latino,@marcoslatino,2022-10-10T16:47:17.000Z,"A economia vai de tão mal, que na época do Bolsa Família R$ 180,00 a família carente comprava mais coisas do que agora com o Auxílio Brasil de R$ 600,00. Moeda desvalorizada .Como pode isso né! Isso o Guedes não responde! 
@LulaOficial
 @jairbolsonaro
 #eleições2022 
@TSEjusbr",,,3
CHOQUEI,@choquei,2022-10-03T13:33:29.000Z,"CURIOSIDADE: Com 57 milhões de votos, Lula se tornou o candidato à Presidência da República mais votado na história do Brasil #Eleicoes2022",93,865,8.563
ᴛʜᴏᴍᴀꜱ,@_thslnr,2022-10-06T00:21:23.000Z,"bolsonaro 23h59: confiscando bilhões das universidades federais, fudendo com a educação. 

bolsonaro 00h00: nordestinos analfabetos.

como se ele estivesse MUITO preocupado com a educação né? xenofobico do caralho.

#ConfiscoNaEducação
#Eleicoes2022",,,15
UOL Notícias,@UOLNoticias,2022-10-11T02:07:39.000Z," É biscoito, ou é bolacha? 
Haddad ironiza o dilema no #DebateNaBand: ""Como vocês chamam no Rio de Janeiro""

#Eleições2022 #UOLEleições2022",74,118,644
DOGUITTO | #FORABOLSONARO,@eldoguitto,2022-10-10T18:52:03.000Z,"KIT BOLSOLÃO
---
#Eleições2022",,,2
Desmasked Brasil,@desmasked,2022-10-10T18:25:30.000Z,"Ainda na dúvida? Vai uma ajudinha aqui. Não achamos a referência de quem fez esse quadro/resumo, mas agradecemos. 

#Eleicoes2022 #ForaBolsonaro #LulaPresidente1️⃣3️⃣ #janoneseuautorizo",,,5
Dizendo Tudo,@dizendotudott,2022-10-11T11:38:45.000Z," IPEC divulga nova pesquisa presidencial, com Lula vencendo o 2° turno com 55% dos votos válidos, contra 45% do Bolsonaro. #Eleições2022",,,
Tracklist,@tracklist,2022-10-04T16:14:41.000Z, O PDT anunciou apoio a Lula no segundo turno das eleições e disse que Ciro Gomes concorda com a decisão. #Eleicoes2022,318,3.249,"29,3 mil"
augusto junior,@augustojunior98,2022-10-07T18:32:26.000Z,"PAPARAZZO RUBRO-NEGRO DECLARA SEU VOTO EM BOLSONARO!!! VALEU PAPA!!!
#Flamengo #futebol #Eleiçoes2022 #Bolsonaro22 #ESPN #EsporteNaBand #Libertadores #copadomundo",829,4.010,"14,8 mil"
Ailton Benedito,@AiltonBenedito,2022-10-06T01:12:09.000Z,"Após o escândalo das ""pesquisas eleitorais"" do 1º turno das #Eleições2022, passo a considerar ""margem de erro"" de 15 pontos percentuais para mais ou para menos, com índice de confiança de 50%, para todas as ""pesquisas"" do 2º turno.",38,471,2.418
Le_Fer_BR,@LessaFer_BR,2022-10-10T15:02:10.000Z,"Até quando vamos tolerar isso? Até quando vamos ser complacentes com a criminalidade? #eleicoes 
#Eleiçoes2022",,,1
Felipe Kalmon,@KalmonFelipe,2022-10-03T16:02:00.000Z,"#EXCLUSIVO #aovivo #urgente #URGENT #Brasil #Eleicoes2022 #Nordeste #BahiaNoAr #Eua #Venezuela 
Ou Voce vota com sabedoria, ou seus filhos viverão isso!",,4,6
Eloi Duarte,@EloiDuarte2,2022-10-10T19:31:13.000Z,O lula é um câncer. #BrasilComBolsonaro22 #brasil #Eleicoes2022,,,1
BuzzFeed Brasil,@BuzzFeedBrasil,2022-10-05T23:24:23.000Z,Bolsonaro acaba de chamar os nordestinos de analfabetos e culpa o PT por isso. #Eleicões2022,266,1.102,3.122
CHOQUEI,@choquei,2022-10-05T02:56:20.000Z,"BRASIL: Bolsonaro decide visitar policiais militares que estão internados em um hospital de SP nesta noite e é vaiado por médicos e enfermeiros: “Olha a covardia, por que não veio na pandemia?”. #Eleições2022",210,3.960,17 mil
Gideão Baruch !,@gideaobaruch,2022-10-10T06:07:50.000Z,"ROMÁRIO NÃO DESISTIU de apoiar BOLSONARO! Veja quando ele se refere ao dia 30, segunto turno, para votar em Bolsonaro 22.
#Eleicoes2022 ",1,,
Dj Morsa,@DjMorsa,2022-10-05T17:46:42.000Z,"Votou em Simone Tebet e agora? Não fique triste com sua escolha, ainda dá tempo de corrigir seu erro 

Vote Bolsonaro 
#Eleicoes2022",5,19,52
OlavoBolado,@WanderAyrex,2022-10-05T09:38:59.000Z,"Bom dia 

#Eleicoes2022",,,2
UpdateCharts,@updatecharts,2022-10-05T21:08:57.000Z,"Lula tem 51% de intenção de votos no 2º turno, contra 43% de Bolsonaro, em nova pesquisa do IPEC. #Eleições2022",126,214,2.106
Jornal do Commercio,@jc_pe,2022-10-09T22:13:40.000Z,"Priscila Krause segue tocando campanha para Governo de Pernambuco; retorno de Raquel Lyra segue indefinido
#Eleições2022",3,4,54
O Misantropo,@OMisantropo,2022-10-09T13:29:01.000Z,"""Para mim, está claro como a luz do dia que o aborto deveria ser crime"".

- Gandhi

#Eleiçoes2022",,,
Tracklist,@tracklist,2022-10-05T19:16:34.000Z," Simone Tebet anunciou oficialmente apoio a Lula no segundo turno das #Eleicoes2022.

""Darei a ele o meu voto pois reconheço no candidato Lula o compromisso com a democracia.""",176,2.369,"21,6 mil"
Jornal da Chapada,@JChapada,2022-10-11T15:31:22.000Z,"#Eleições2022: Deputado reeleito, Arthur Maia declara apoio a Bolsonaro; “Não posso apoiar esse modelo socializante do PT”",,,
Folha de S.Paulo,@folha,2022-10-10T21:16:29.000Z,"IPEC #eleicoes2022

Lula tem 51% e Bolsonaro, 42%; indecisos são 2% e brancos e nulos, 5%. No primeiro levantamento, realizado há cinco dias, o petista tinha 51% e o atual mandatário, 43%. Leia em: https://bit.ly/3CLABUd |Assine a Folha: http://folha.com/assinenotwitter",121,95,543
POPTime,@siteptbr,2022-10-07T21:51:22.000Z,"Surpreendendo ninguém, Bolsonaro desce o nível mais uma vez e xinga Lula em seu Twitter. #Eleicoes2022",310,721,7.603
Central Reality,@centralreality,2022-10-09T04:03:11.000Z,O marketing do Lula é sensacional! Nunca vi nada igual na política. #Eleições2022,31,389,1.855
Ferreira1987,@Ferreira19871,2022-10-10T16:20:58.000Z,Vai aí uma reflexão para o dia de hoje. #pensarédegraça #Eleicoes2022 #BolsonaroReeleito #BolsonaroReeleitoEm2022 #rt,,,
Investimento Animal,@InvestAnimal,2022-10-03T16:48:29.000Z,"E outubro começa com pé direto pós as eleições!! Subindo quase 5%.

#investimentos #rendavariavel #ibovespa #bolsa #Eleicoes2022",,,9
Conexão Política,@conexaopolitica,2022-10-03T20:13:52.000Z,"Em entrevista, Romeu Zema (NOVO), reeleito governador em MG, afirma que estará ao lado de Jair Bolsonaro (PL) para impedir que o “desastre do PT” retorne ao poder. #Eleições2022",55,975,8.590
CHOQUEI,@choquei,2022-10-07T17:10:12.000Z,ATENÇÃO: Bolsonaro vai precisar conquistar 368 mil votos por dia para tentar ultrapassar Lula neste segundo turno. #Eleições2022,244,358,6.235
Eduardo,@Eduardo22066338,2022-10-10T17:36:01.000Z,"... nos pés de uma seleção com um futebol de encher os olhos à bola , #TimeLula , vem pra urna você também ; #Eleições2022",,,
Séries Brasil,@SeriesBrasil,2022-10-04T16:08:49.000Z," Ciro Gomes e PDT declaram oficialmente apoio a Lula no 2º turno da eleição presidencial.

O ex-candidato obteve 3.6 milhões de votos no 1º turno. #Eleicoes2022",736,"14,2 mil","92,5 mil"
Luan Carlos,@Luan1836,2022-10-10T15:48:43.000Z,"O partido do PT diz que o Ciro é a favor dele. Enquanto isso o Ciro deixa bem claro sua oposição à volta desse governo na liderança do país. 

#Bolsonaro22 #PTNuncaMais #Eleicoes2022",,,
PAN,@forumpandlr,2022-10-05T19:29:36.000Z,"Inovadora e revolucionária, Isabela Boscov declara seu voto nas #Eleicoes2022

A crítica até se sentiu ofendida com as pessoas terem dúvida de seu posicionamento! #Lula13",167,775,9.294
André Queiroz,@AFErroviaria,2022-10-10T18:12:59.000Z,"#Eleicoes2022 
#BolsonaroNuncaMais
Bolsolão",,,
Paulinho Damascena,@paulinho240172,2022-10-10T16:10:09.000Z,"Preconceituosa

#Eleicoes2022",,,
𝕺𝖆𝖐𝖑𝖑𝖊𝖄,@OakIIeyps,2022-10-10T17:26:34.000Z,"Conheça seus candidatos a presidência nesse vídeo 
#Lula #Bolsonaro #Eleicoes2022",,,
acordaBrasil,@a_corda_brasil,2022-10-10T00:52:38.000Z,"#Eleicoes2022 #Eleicao2022 #eleicoes 
JANONES EU AUTORIZO
FORA BOLSOLÃO",,9,18
Dizendo Tudo,@dizendotudott,2022-10-11T11:48:18.000Z," Eita! A ex-candidata derrotada nas urnas, Sarah Poncio, disse que votou em Bolsonaro por questões de valores e princípios. #Eleições2022",,,
O NE tá ON! #ForaBolsonaro,@ldsbarbosaa,2022-10-10T16:28:44.000Z,Uma imagem de “Milhões”!  #BolsonaroNuncaMais #ForaBolsonaroeSuaQuadrilha #ForaBolsonaro #AgoraÉLula #LulaPresidente1️⃣3️⃣ #BrasilDaEsperança #LulaNoSegundoTurno #Lula #Brasil #Eleicoes2022,1,,1
Lunna Lüz,@LunnaValentina6,2022-10-03T17:53:36.000Z,Lembrando que o voto é secreto Companheiros  #eleicoes2022 #biscoitogram #lula2022 #transfemale,,,2
Gideão Baruch !,@gideaobaruch,2022-10-10T13:18:03.000Z,"Mas se Lula é o tal popular, e Zema estivesse pensando na presidência, apoiaria o Lula, não? Fica claro que quem cola em Bolsonaro tem sucesso! Bolsonaro é a vontade do povo! PT/LULA NUNCA MAIS!

#Eleiçoes2022",,,2
churchill2022,@churchill20222,2022-10-11T02:51:32.000Z,"#Eleições2022 
Quem é o fraco Haddad",,1,3
Ok4run,@Ok4run,2022-10-10T18:06:03.000Z,"Já to comendo picanha, obrigado Lula
#Bolsonaro #Eleicoes2022 #meme",,,
Josenildo Borges,@JosenildoBorges,2022-10-10T14:21:11.000Z,"Ei... esse é o seu candidato ?
#Eleicoes2022 #BolsonaroReeleitoEm2022 #Bolsonaro",,,1
Soca Forte |,@VioletComunista,2022-10-09T20:57:58.000Z,"Fofo 

#Eleicoes2022",,,
Eline✠,@Elin3T4ty,2022-10-10T18:56:50.000Z,"Isso a 
@globo
 não mostra.
Só mostra os eventos flopados do descondenado.
Onde só tem cumpanheiros levados em caravanas com tudo pago.
E filmado em ângulo fechado, pra mentir que tem mais do que tem.
#Eleições2022 #PresidenteBolsonaro22 ",,,1
Conexão Política,@conexaopolitica,2022-10-03T23:17:22.000Z, Lideranças do PSDB e NOVO já começam a sinalizar apoio à reeleição de Jair Bolsonaro (PL). Há também um início de movimentação entre políticos do MDB. #Eleições2022,158,2.119,"17,3 mil"
AfronTosa,@Afron__tosa,2022-10-06T03:40:29.000Z,Boa noite a todos #AFazenda14 #Eleicoes2022,,,3
Eduardo,@Eduardo22066338,2022-10-11T00:23:59.000Z,".... não está fácil para ninguém , #Eleições2022 , 
https://g1.globo.com/sp/sao-paulo/noticia/2022/10/10/bebe-e-crianca-afegas-dormem-no-chao-de-aeroporto-enquanto-familias-esperam-ajuda-temos-um-campo-de-refugiados-diz-ativista.ghtml…",,,
Daniel Bernardini,@DemaBernardini,2022-10-09T10:41:47.000Z,"Mano do Céu... que mulher é essa?!

Nunca antes na história deste país tivemos uma Primeira Dama com tanto estilo e personalidade!

Ps: qual é @ dela?

#michellebolsonaro
@jairbolsonaro
@CarlosBolsonaro
 
@FlavioBolsonaro
@Zambelli2210
 

#Eleições2022 
#BolsonaroPresidente22",,,2
CHOQUEI,@choquei,2022-10-06T18:55:07.000Z,Lula: “Quem tiver uma gota de sangue nordestino não pode votar nesse negacionista”. #Eleições2022,125,584,5.633
Deus me livre não ser Nordestino,@qldias,2022-10-06T16:34:45.000Z,"Exclusivo, vaza depoimento de Adélio Bispo afirmando que Bolsonaro é uma farsa, um impostor que usa a fé dos evangélicos! #ForaBolsonaro #Eleicoes2022",143,1.146,1.863
Luneta Carioca,@luneta_carioca,2022-10-10T16:38:09.000Z,Torcendo para Nikolas Ferreira tenha o mandato cassado  #Eleições2022,,,1
Eduardo,@Eduardo22066338,2022-10-10T08:51:17.000Z,"... política brasileira expectativa vs realidade , socorro , #Eleições2022",,,
POPTime,@siteptbr,2022-10-06T21:24:30.000Z,"Não, meus amores 
#Eleicoes2022",296,701,1.099
Cabra Audacioso,@CAudacioso,2022-10-10T20:59:25.000Z,"A 
@simonetebetbr
 foi o que houve de melhor nas #Eleicoes2022, sensatez nos debates e super propositiva. Sobre a fala dela de que alguém precisa botar um juízo na campanha do 
@ptbrasil
 foi tipo um concelho de amiga que pode mudar para melhor tudo, mas a amiga bêbada não escuta.",,,
nina feelings,@2mommiesbr,2022-10-10T01:55:36.000Z,"Não é só sobre quem apoia o themonho, é sobre quem ele apoia e esse alguém é o Collor. Lembram dele? Hiperinflação e confisco de poupança! #eleições2022 #lula #lula13",,1,1
Eduardo,@Eduardo22066338,2022-10-10T12:14:00.000Z,"... socorro , a dor da #Fome ; #Eleições2022",,,
Eduardo,@Eduardo22066338,2022-10-10T06:27:00.000Z,... momento em que dá vergonha olhar para alguém ; #Fé pública . #Eleições2022,,,
Hélio Muniz,@heliomunizz,2022-10-08T15:52:30.000Z,"Dá confiança não nordeste! Falsidade pura.

#nordeste #nordestino #bolsonaro #lula #diadonordestino #diadonordeste #eleicoes2022 #cangaço #arte #artegrafica #designgrafico  
@nordeste131",,3,7
UOL Notícias,@UOLNoticias,2022-10-07T21:51:34.000Z,"Após coagir funcionários a votarem em Bolsonaro no 2º turno das #Eleições2022, o empresário Maurício Lopes Fernandes foi multado em mais de R$ 150 mil 

 Além disso, ele foi indiciado por conduta relacionada a crime eleitoral https://uol.page.link/91vTG",266,885,3.354
G1,@PortalONova,2022-10-07T19:28:53.000Z," CANIBASLISMO: Após polemicas Eduardo Bolsonaro declara que não vê problema no consumo de carne humana: ""Vocês falam que a fome voltou, mas não deixam os outros comerem o que querem. Melhor índio na barriga da gente do que na barriga dos vermes""
Fonte: Folha UOL
 #Eleicoes2022",12,13,23
Marcelo Mendes,@marcelomendesSC,2022-10-09T13:22:03.000Z,"Confisco de poupança novamente 
#Eleicoes2022 #LulaPresidente1️⃣3️⃣ #BolsonaroReeleitoEm2022",,,
Andrea,@deabatista3007,2022-10-09T12:50:55.000Z,Faltam 21 dias pra esse pesadelo acabar. #juntossomosmaisfortes #muda brasil #LulaPresidente1️⃣3️⃣ #segundoturno #Eleições2022,1,,2
Lilian Ney,@LilianNey4,2022-10-10T16:07:46.000Z,"Essa campanha não é só pelo Lula, é pela Constituição Brasileira, pelos direitos conquistados, pelo meio ambiente e pela Democracia!
#lulapresidente13
O Brasil vai voltar a ser feliz!
EU ESTOU COM LULA! 
#LulaPresidente1️⃣3️⃣
EU ESTOU COM LULA! 
#LulaPresidente13
#ELEIÇÕES2022",,,1
Pedro,@pedro_manteira,2022-10-10T20:47:05.000Z,Mais uma vergonha internacional! #bolsonaro #eleicoes2022 #vergonha,,,
FernaDraw,@Fernandonapolis,2022-10-10T17:36:35.000Z,"Desenho do Ex-presidente 
@LulaOficial
 

#drawing #Eleicao2022 #Eleicoes2022 #LulaPresidente1️⃣3️⃣ 
#desenho",,,1
chama que o painho dá jeito,@NetinhaCanal,2022-10-05T02:44:58.000Z,"Amém , Deus seja louvado.
#Eleiçoes2022 #EleccionesBrasil2022 #EleicoesBrasil2022",,3,2
O POVO,@opovo,2022-10-09T13:45:00.000Z,"Ao lado de Camilo e Elmano, Vitor Valim anuncia voto em Lula no 2º turno 
#Eleicoes2022 #eleicoes2022OPOVO",41,66,657
Eduardo,@Eduardo22066338,2022-10-10T22:26:21.000Z,"... bora ajudar : #Eleições2022 
https://g1.globo.com/sp/sao-paulo/noticia/2022/10/10/bebe-e-crianca-afegas-dormem-no-chao-de-aeroporto-enquanto-familias-esperam-ajuda-temos-um-campo-de-refugiados-diz-ativista.ghtml…",,,1
